Month,Day,Year,n1,n2,n3,n4,n5,s1,s2,Prize,SumN,SumS,nOdds,sOdds
9,11,2020,2,5,24,43,45,4,10,21752127,119,14,3,0
9,4,2020,5,23,28,38,49,3,9,10791311,143,12,3,2
8,28,2020,8,11,22,38,41,4,7,34889569,120,11,2,1
8,21,2020,26,27,30,46,49,1,2,23033222,178,3,2,1
8,14,2020,9,20,27,35,48,5,9,11999944,139,14,3,2
8,7,2020,4,9,15,24,28,2,6,76291179,80,8,2,0
7,31,2020,3,19,28,43,49,2,3,60486680,142,5,4,1
7,24,2020,7,11,19,32,43,2,8,46356047,112,10,4,0
7,17,2020,13,21,25,34,35,5,10,33602226,128,15,4,1
7,10,2020,5,6,9,15,29,4,9,21813232,64,13,4,1
7,3,2020,12,34,36,47,48,5,7,10844459,177,12,1,2
6,26,2020,14,16,32,34,47,7,9,44565943,143,16,1,2
6,19,2020,2,22,33,38,47,2,9,32426519,142,11,2,1
6,12,2020,7,16,22,30,48,2,8,21069964,123,10,1,0
6,5,2020,9,16,17,29,39,1,8,10555675,110,9,4,1
5,29,2020,8,22,31,32,36,6,10,33290607,129,16,1,0
5,22,2020,12,15,32,40,45,7,10,21574419,144,17,2,1
5,15,2020,21,27,29,34,49,8,10,10657088,160,18,4,0
5,8,2020,9,11,15,36,43,8,9,13286943,114,17,4,1
5,1,2020,6,11,12,21,41,1,2,90000000,91,3,3,1
4,24,2020,6,13,15,34,35,1,5,90000000,103,6,3,2
4,17,2020,1,18,23,33,41,2,6,90000000,116,8,4,0
4,10,2020,2,7,8,43,50,2,3,90000000,110,5,2,1
4,3,2020,3,21,26,40,41,8,10,90000000,131,18,3,0
3,27,2020,13,19,23,34,41,3,8,89940529,130,11,4,1
3,20,2020,9,14,28,30,37,3,10,75402180,118,13,2,1
3,13,2020,1,17,29,39,42,7,8,61898372,128,15,4,1
3,6,2020,15,19,35,36,41,5,10,48053528,146,15,4,1
2,28,2020,12,22,24,29,38,5,6,35529584,125,11,1,1
2,21,2020,2,13,39,45,47,4,6,24019622,146,10,4,0
2,14,2020,2,6,30,32,49,1,4,13129482,119,5,1,1
2,7,2020,7,16,22,36,44,3,4,90000000,125,7,1,1
1,31,2020,1,7,12,23,39,3,4,85962215,82,7,4,1
1,24,2020,5,12,20,29,48,7,9,69077357,114,16,2,2
1,17,2020,1,23,32,45,49,5,10,54575275,150,15,4,1
1,10,2020,4,14,25,34,49,4,9,41606981,126,13,2,1
1,3,2020,6,27,30,35,41,4,5,30137942,139,9,3,1
2,12,2021,15,18,24,27,44,2,7,10696176,128,9,2,1
2,5,2021,2,3,16,33,46,2,10,11023762,100,12,2,0
1,29,2021,16,30,33,36,43,4,8,11125844,158,12,2,0
1,22,2021,38,40,41,46,48,2,6,13778439,213,8,1,0
1,15,2021,10,19,32,36,46,4,6,88618590,143,10,1,0
1,8,2021,8,22,25,38,50,8,9,74024967,143,17,1,1
1,1,2021,17,36,38,43,46,4,6,57789435,180,10,2,0
